<<<<<<< HEAD
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/nn.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/pl.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/pt.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/pt_br.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ro.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ru.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ru_ua.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/sh.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/sk.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/sl.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/sq.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/sr.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/sv.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/sw.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ta.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ta_in.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/te.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/te_in.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/th.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/tr.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/uk.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/vi.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/zh.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/zh_cn.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/zh_hk.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/zh_sg.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/zh_tw.msg
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/opt0.4
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/opt0.4/optparse.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/opt0.4/pkgIndex.tcl
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/reg1.3
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/reg1.3/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/reg1.3/registry.tap
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/reg1.3/tclreg13.dll
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/tbcload1.7
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tbcload1.7/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tbcload1.7/tbcload.tap
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tbcload1.7/tbcload17.dll
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/thread2.7.1
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/thread2.7.1/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/thread2.7.1/thread271.dll
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/thread2.7.1/ttrace.tcl
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/trofs0.4.6
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/trofs0.4.6/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/trofs0.4.6/procs.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/trofs0.4.6/trofs.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/trofs0.4.6/trofs0.4.6.tap
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/trofs0.4.6/trofs046.dll
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/CET
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/CST6CDT
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Cuba
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/EET
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/EST
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/EST5EDT
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Egypt
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Eire
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/GB
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/GB-Eire
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/GMT
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/GMT+0
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/GMT-0
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/GMT0
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Greenwich
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/HST
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Hongkong
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Iceland
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Iran
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Israel
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Jamaica
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Japan
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Kwajalein
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Libya
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/MET
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/MST
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/MST7MDT
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/NZ
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/NZ-CHAT
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Navajo
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/PRC
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/PST8PDT
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Poland
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Portugal
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/ROC
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/ROK
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Singapore
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Turkey
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/UCT
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/UTC
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Universal
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/W-SU
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/WET
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Zulu
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Abidjan
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Accra
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Addis_Ababa
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Algiers
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Asmara
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Asmera
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Bamako
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Bangui
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Banjul
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Bissau
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Blantyre
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Brazzaville
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Bujumbura
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Cairo
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Casablanca
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Ceuta
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Conakry
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Dakar
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Dar_es_Salaam
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Djibouti
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Douala
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/El_Aaiun
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Freetown
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Gaborone
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Harare
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Johannesburg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Juba
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Kampala
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Khartoum
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Kigali
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Kinshasa
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Lagos
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Libreville
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Lome
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Luanda
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Lubumbashi
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Lusaka
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Malabo
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Maputo
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Maseru
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Mbabane
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Mogadishu
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Monrovia
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Nairobi
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Ndjamena
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Niamey
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Nouakchott
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Ouagadougou
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Porto-Novo
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Sao_Tome
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Timbuktu
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Tripoli
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Tunis
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Africa/Windhoek
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Adak
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Anchorage
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Anguilla
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Antigua
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Araguaina
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Aruba
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Asuncion
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Atikokan
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Atka
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Bahia
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Bahia_Banderas
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Barbados
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Belem
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Belize
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Blanc-Sablon
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Boa_Vista
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Bogota
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Boise
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Buenos_Aires
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Cambridge_Bay
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Campo_Grande
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Cancun
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Caracas
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Catamarca
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Cayenne
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Cayman
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Chicago
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Chihuahua
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Coral_Harbour
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Cordoba
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Costa_Rica
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Creston
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Cuiaba
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Curacao
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Danmarkshavn
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Dawson
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Dawson_Creek
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Denver
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Detroit
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Dominica
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Edmonton
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Eirunepe
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/El_Salvador
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Ensenada
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Fort_Wayne
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Fortaleza
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Glace_Bay
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Godthab
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Goose_Bay
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Grand_Turk
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Grenada
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Guadeloupe
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Guatemala
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Guayaquil
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Guyana
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Halifax
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Havana
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Hermosillo
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Indianapolis
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Inuvik
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Iqaluit
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Jamaica
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Jujuy
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Juneau
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Knox_IN
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Kralendijk
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/La_Paz
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Lima
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Los_Angeles
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Louisville
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Lower_Princes
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Maceio
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Managua
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Manaus
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Marigot
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Martinique
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Matamoros
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Mazatlan
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Mendoza
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Menominee
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Merida
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Metlakatla
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Mexico_City
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Miquelon
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Moncton
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Monterrey
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Montevideo
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Montreal
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Montserrat
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Nassau
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/New_York
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Nipigon
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Nome
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Noronha
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Ojinaga
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Panama
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Pangnirtung
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Paramaribo
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Phoenix
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Port-au-Prince
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Port_of_Spain
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Porto_Acre
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Porto_Velho
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Puerto_Rico
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Rainy_River
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Rankin_Inlet
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Recife
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Regina
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Resolute
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Rio_Branco
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Rosario
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Santa_Isabel
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Santarem
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Santiago
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Santo_Domingo
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Sao_Paulo
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Scoresbysund
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Shiprock
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Sitka
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/St_Barthelemy
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/St_Johns
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/St_Kitts
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/St_Lucia
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/St_Thomas
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/St_Vincent
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Swift_Current
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Tegucigalpa
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Thule
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Thunder_Bay
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Tijuana
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Toronto
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Tortola
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Vancouver
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Virgin
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Whitehorse
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Winnipeg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Yakutat
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Yellowknife
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Argentina
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Argentina/Buenos_Aires
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Argentina/Catamarca
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Argentina/ComodRivadavia
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Argentina/Cordoba
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Argentina/Jujuy
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Argentina/La_Rioja
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Argentina/Mendoza
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Argentina/Rio_Gallegos
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Argentina/Salta
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Argentina/San_Juan
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Argentina/San_Luis
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Argentina/Tucuman
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Argentina/Ushuaia
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Indiana
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Indiana/Indianapolis
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Indiana/Knox
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Indiana/Marengo
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Indiana/Petersburg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Indiana/Tell_City
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Indiana/Vevay
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/America/Indiana/Vincennes
